name,bestRating,gamesPlayed,won,lost,winRatio,topTens,topTenRate,topTenWinRatio,killRating,highestKills,totalKills,headshots,headshotRatio,assists,k/d,vehiclesDestroyed,roadKills,longestKill,longestTimeSurvived,averageTimeSurvived,averageDistanceTravelled,damageDealt,weaponsAcquired
twitchtv_Zoveren,2164.446,68,36,32,52.9%,53,77.9%,67.9%,1793.897,12,307,78,25.4%,23,9.3,4,2,442.4m,36m 20s,27m 17s,6.32 km,"37,693",397
TwitchtvNerffy_,2152.391,77,19,58,24.7%,68,88.3%,27.9%,1503.125,6,161,43,26.7%,14,2.8,2,2,320.2m,33m 03s,28m 38s,8.99 km,"19,527",372
loveofgold,2148.446,146,21,125,14.4%,84,57.5%,25.0%,1583.149,9,370,98,26.5%,17,3.0,6,0,485.1m,33m 07s,24m 33s,6.19 km,"46,695",901
notHaACKINGtv,2140.732,124,28,96,22.6%,82,66.1%,34.1%,1558.187,11,291,65,22.3%,28,3.0,4,5,446.5m,35m 37s,25m 05s,7.03 km,"38,406",639
MattieJax,2126.574,147,13,134,8.8%,79,53.7%,16.5%,1563.018,8,226,52,23.0%,19,1.7,0,1,502.1m,34m 07s,23m 18s,5.96 km,"29,480",852
Bearsox,2138.802,97,12,85,12.4%,72,74.2%,16.7%,1439.367,6,133,32,24.1%,13,1.6,0,0,300.5m,36m 14s,27m 05s,8.92 km,"16,670",527
Ubermensch77,2109.363,119,29,90,24.4%,68,57.1%,42.6%,1788.164,16,492,331,67.3%,17,5.5,1,1,493.7m,33m 49s,22m 26s,4.37 km,"58,812",530
187killa,2102.333,59,20,39,33.9%,38,64.4%,52.6%,1835.283,11,268,90,33.6%,11,6.9,0,3,410.3m,32m 21s,22m 48s,5.04 km,"34,180",230
THEADDYISDADDY,2135.783,157,19,138,12.1%,98,62.4%,19.4%,1433.705,10,260,84,32.3%,16,1.9,0,0,374.1m,36m 19s,24m 39s,6.91 km,"30,371",972
prolink007,2060.55,66,10,56,15.2%,40,60.6%,25.0%,1567.563,9,148,43,29.1%,15,2.6,0,1,402.5m,33m 37s,25m 18s,5.78 km,"18,381",366
Bricewg,2077.615,73,19,54,26.0%,43,58.9%,44.2%,1592.359,9,246,78,31.7%,12,4.5,0,0,450.0m,35m 39s,24m 34s,6.56 km,"30,114",492
VissGames,2059.943,78,20,58,25.6%,32,41.0%,62.5%,1813.753,12,358,103,28.8%,15,6.2,4,0,437.0m,33m 05s,18m 27s,4.42 km,"39,117",414
Robinowitz,2080.294,99,16,83,16.2%,66,66.7%,24.2%,1277.804,4,76,17,22.4%,12,0.9,0,0,317.3m,36m 15s,26m 20s,6.37 km,"10,033",400
OMGBigBossTv,2049.86,81,22,59,27.2%,34,42.0%,64.7%,1761.431,15,369,81,22.0%,22,6.3,7,4,449.9m,32m 46s,20m 22s,6.51 km,"43,744",412
BubbaMcTubba,2053.027,76,11,65,14.5%,40,52.6%,27.5%,1498.316,7,141,36,25.5%,9,2.2,0,2,350.3m,33m 12s,23m 34s,7.03 km,"18,771",435
Rahj_tv,2048.003,98,30,68,30.6%,49,50.0%,61.2%,1705.342,13,426,153,35.9%,35,6.3,0,2,413.4m,33m 50s,21m 20s,4.67 km,"50,879",530
SDCDavidus,2046.396,44,14,30,31.8%,30,68.2%,46.7%,1614.9,8,148,44,29.7%,15,4.9,2,6,381.8m,36m 16s,26m 11s,7.81 km,"20,104",213
nade_slayer,2038.615,23,20,3,87.0%,20,87.0%,100.0%,1828.251,17,254,61,24.0%,11,84.7,6,1,570.5m,31m 18s,28m 42s,10.1 km,"27,894",151
Duffy509,2052.939,56,14,42,25.0%,34,60.7%,41.2%,1663.678,10,214,72,33.6%,8,5.1,0,0,261.0m,33m 53s,23m 25s,4.46 km,"24,595",351
RissRoss,2046.412,66,8,58,12.1%,30,45.5%,26.7%,1570.847,10,153,48,31.4%,10,2.6,0,1,434.5m,33m 11s,21m 57s,3.91 km,"19,657",331
Kaev88,2019.224,44,7,37,15.9%,28,63.6%,25.0%,1607.097,9,125,41,32.8%,12,3.4,0,0,399.0m,34m 36s,24m 04s,7.07 km,"15,838",254
TedStriker,2018.616,60,1,59,1.7%,43,71.7%,2.3%,1247.458,3,27,5,18.5%,6,0.5,0,1,116.1m,35m 40s,26m 41s,9.97 km,"3,779",244
FreestylezZzZz,2000.95,73,9,64,12.3%,30,41.1%,30.0%,1666.66,10,243,55,22.6%,17,3.8,3,0,373.1m,32m 55s,19m 16s,3.72 km,"29,552",419
o_OIIIIIIIIIO_o,2000.578,25,12,13,48.0%,16,64.0%,75.0%,1785.694,14,159,70,44.0%,1,12.2,0,0,279.4m,31m 48s,24m 23s,3.72 km,"17,847",145
TFGMarkus,1995.836,47,6,41,12.8%,28,59.6%,21.4%,1558.435,9,148,41,27.7%,9,3.6,1,4,412.4m,36m 15s,22m 57s,4.49 km,"18,871",239
LunchFisk,1998.453,47,11,36,23.4%,26,55.3%,42.3%,1565.129,8,136,30,22.1%,9,3.8,1,4,362.5m,34m 53s,22m 42s,6.67 km,"15,421",319
Dirge_Requiem,1995.102,60,9,51,15.0%,22,36.7%,40.9%,1665.413,14,233,52,22.3%,14,4.6,3,1,356.0m,33m 02s,19m 39s,3.37 km,"28,925",305
RichardDragon,1996.254,61,6,55,9.8%,32,52.5%,18.8%,1553.458,9,178,52,29.2%,7,3.2,0,0,438.7m,34m 08s,22m 16s,3.36 km,"20,754",371
treefiddyn0sc0p3,2019.158,78,8,70,10.3%,40,51.3%,20.0%,1583.037,11,194,55,28.4%,14,2.8,0,2,336.3m,33m 36s,20m 53s,3.03 km,"22,944",365
tv_theluckytwig,1987.754,59,11,48,18.6%,26,44.1%,42.3%,1639.258,8,212,72,34.0%,13,4.4,0,2,415.4m,32m 46s,20m 35s,4.54 km,"26,004",343
Im_Fr3aKiN_0uT,1997.816,80,3,77,3.8%,20,25.0%,15.0%,1579.57,8,180,52,28.9%,7,2.3,0,1,369.4m,34m 28s,18m 45s,2.77 km,"25,319",450
ScottWhitesky,1990.228,53,11,42,20.8%,25,47.2%,44.0%,1566.226,8,138,31,22.5%,9,3.3,1,0,350.9m,36m 27s,21m 38s,4.11 km,"15,259",288
Nick576,1984.323,41,3,38,7.3%,27,65.9%,11.1%,1356.033,4,57,15,26.3%,11,1.5,0,2,325.1m,32m 52s,26m 13s,6.76 km,"8,296",234
Thachickenchaser,2006.598,61,15,46,24.6%,30,49.2%,50.0%,1501.916,9,162,54,33.3%,6,3.5,0,2,337.9m,36m 21s,21m 13s,5.34 km,"20,068",275
kys-ngr,1979.102,40,8,32,20.0%,19,47.5%,42.1%,1637.532,9,146,43,29.5%,9,4.6,0,0,521.5m,31m 21s,21m 39s,3.93 km,"18,816",176
enVme06,1978.989,60,9,51,15.0%,20,33.3%,45.0%,1643.466,13,207,65,31.4%,7,4.0,1,0,360.0m,32m 39s,19m 14s,3.62 km,"24,439",286
Hebbian,1976.697,28,6,22,21.4%,24,85.7%,25.0%,1467.05,7,67,24,35.8%,5,3.0,1,0,356.1m,32m 43s,27m 32s,7.10 km,"7,791",183
Captain_LobesTv,1976.397,33,11,22,33.3%,16,48.5%,68.8%,1640.418,24,201,72,35.8%,8,9.1,0,1,383.8m,32m 39s,22m 21s,5.36 km,"22,183",239
fudgenuggets1,1988.51,47,6,41,12.8%,29,61.7%,20.7%,1430.847,7,98,30,30.6%,5,2.4,0,0,418.5m,33m 42s,24m 06s,5.42 km,"12,797",280
Nspctr,1969.578,42,9,33,21.4%,25,59.5%,36.0%,1588.466,14,151,54,35.8%,4,4.6,2,0,307.8m,32m 51s,22m 36s,6.09 km,"19,260",243
Teknoholic,1984.068,82,5,77,6.1%,32,39.0%,15.6%,1380.742,6,111,25,22.5%,6,1.4,1,1,295.6m,35m 39s,19m 47s,5.25 km,"15,155",446
MrWaterBear,1990.354,120,20,100,16.7%,42,35.0%,47.6%,1610.017,14,415,82,19.8%,21,4.2,10,6,452.9m,36m 14s,18m 56s,4.31 km,"46,456",645
ucampbro,1960.121,65,5,60,7.7%,27,41.5%,18.5%,1533.95,8,158,37,23.4%,6,2.6,1,0,359.4m,36m 11s,19m 40s,3.06 km,"20,237",347
Xsyst,1977.44,54,5,49,9.3%,23,42.6%,21.7%,1483.86,7,100,29,29.0%,4,2.0,1,1,316.4m,32m 08s,20m 12s,4.40 km,"12,259",297
EEEL_174s,1962.171,64,11,53,17.2%,19,29.7%,57.9%,1775.394,16,325,115,35.4%,12,6.1,0,0,492.9m,33m 48s,16m 06s,2.69 km,"38,026",336
Wootystyle,1983.207,29,5,24,17.2%,19,65.5%,26.3%,1428.898,5,53,19,35.8%,4,2.2,1,1,235.6m,32m 42s,26m 44s,9.54 km,"7,236",157
Ntlgnce,1969.099,52,8,44,15.4%,32,61.5%,25.0%,1267.638,4,56,17,30.4%,2,1.3,0,2,169.9m,32m 48s,24m 59s,5.69 km,"6,765",288
Shifn,2004.506,33,9,24,27.3%,22,66.7%,40.9%,1657.732,13,161,42,26.1%,11,6.7,1,0,350.2m,32m 34s,22m 55s,3.50 km,"18,510",165
Twitchtv_Kaymind,1975.823,60,9,51,15.0%,16,26.7%,56.2%,1819.714,20,427,185,43.3%,6,8.4,1,0,380.8m,32m 16s,14m 23s,3.57 km,"45,588",252
potrata,1973.797,157,7,150,4.5%,48,30.6%,14.6%,1562.869,9,361,155,42.9%,14,2.4,2,0,396.5m,31m 53s,17m 36s,2.93 km,"43,669",930
PantherForest,1957.421,45,6,39,13.3%,12,26.7%,50.0%,1689.256,12,161,59,36.6%,7,4.1,0,0,511.4m,31m 34s,18m 05s,3.31 km,"20,052",225
ApexTRex,1951.743,64,11,53,17.2%,20,31.2%,55.0%,1719.113,13,270,75,27.8%,17,5.1,0,1,476.1m,36m 15s,17m 09s,2.65 km,"32,255",276
boom_fromnowhere,1954.148,36,15,21,41.7%,15,41.7%,100.0%,1637.594,13,148,32,21.6%,5,7.0,0,0,522.6m,30m 53s,13m 32s,4.93 km,"16,695",110
Lord_TigerKing,1953.628,48,3,45,6.2%,23,47.9%,13.0%,1418.269,7,99,28,28.3%,10,2.2,0,1,312.7m,32m 54s,22m 38s,3.40 km,"12,083",262
JB_esq,1961.652,68,4,64,5.9%,26,38.2%,15.4%,1432.837,7,116,41,35.3%,6,1.8,0,2,429.4m,32m 39s,20m 20s,4.58 km,"13,253",350
EbreeT,1951.934,36,1,35,2.8%,13,36.1%,7.7%,1536.737,9,101,18,17.8%,6,2.9,1,0,330.4m,31m 31s,21m 04s,3.98 km,"12,224",219
NiceTrySon,1988.291,94,10,84,10.6%,34,36.2%,29.4%,1509.185,10,245,87,35.5%,15,2.9,2,4,408.5m,33m 17s,19m 33s,3.71 km,"31,931",495
dildopickle,1958.515,54,6,48,11.1%,20,37.0%,30.0%,1526.206,10,124,30,24.2%,10,2.6,1,0,304.5m,36m 18s,20m 07s,3.16 km,"14,343",309
shib3k,1960.953,29,6,23,20.7%,17,58.6%,35.3%,1513.657,9,95,30,31.6%,5,4.1,0,1,361.4m,32m 46s,22m 59s,7.42 km,"11,101",153
Boomzy,2000.281,75,12,63,16.0%,24,32.0%,50.0%,1726.524,19,378,115,30.4%,26,6.0,0,2,410.7m,32m 14s,15m 23s,3.11 km,"43,111",368
Miketheunit,1997.44,51,11,40,21.6%,22,43.1%,50.0%,1609.982,11,212,47,22.2%,10,5.3,0,0,411.5m,32m 55s,20m 21s,3.47 km,"24,420",263
HalGameGuru,1968.302,81,6,75,7.4%,40,49.4%,15.0%,1289.826,9,70,27,38.6%,7,0.9,1,2,491.5m,36m 26s,21m 44s,6.58 km,"11,198",415
Eviscerator69,1945.35,45,5,40,11.1%,26,57.8%,19.2%,1331.623,7,55,17,30.9%,3,1.4,0,2,247.7m,34m 08s,22m 56s,6.89 km,"6,512",244
Drapor,2010.577,171,17,154,9.9%,56,32.7%,30.4%,1654.953,13,617,185,30.0%,28,4.0,3,4,339.0m,33m 08s,17m 12s,2.93 km,"75,246","1,013"
KoRn-11,1968.473,56,3,53,5.4%,28,50.0%,10.7%,1277.908,6,79,20,25.3%,8,1.5,0,2,345.2m,34m 19s,23m 05s,5.01 km,"9,786",314
Wildo1,1941.804,27,5,22,18.5%,16,59.3%,31.2%,1507.568,8,73,20,27.4%,7,3.3,0,1,277.4m,32m 49s,24m 05s,6.46 km,"8,570",141
airTeDo,1945.926,44,1,43,2.3%,26,59.1%,3.8%,1250.393,4,34,11,32.4%,6,0.8,0,0,101.2m,36m 23s,24m 06s,5.48 km,"4,715",266
A_c_3_d,1967.146,79,0,79,0.0%,30,38.0%,0.0%,1379.128,7,108,25,23.1%,9,1.4,2,1,307.3m,32m 47s,19m 22s,5.98 km,"14,240",455
twitch_B1ueV1ruS,1957.984,50,9,41,18.0%,20,40.0%,45.0%,1617.354,15,209,72,34.4%,9,5.1,2,0,281.7m,32m 45s,18m 53s,3.64 km,"23,602",290
Jedi_Trump,1931.066,35,5,30,14.3%,17,48.6%,29.4%,1466.902,8,79,34,43.0%,7,2.6,3,3,378.5m,31m 24s,20m 56s,4.70 km,"9,929",190
SuperSalsa,1946.657,65,2,63,3.1%,24,36.9%,8.3%,1263.741,3,43,7,16.3%,6,0.7,0,2,187.5m,32m 41s,21m 55s,5.11 km,"5,812",503
DisposablePussy,1962.468,105,12,93,11.4%,23,21.9%,52.2%,1757.492,14,395,136,34.4%,16,4.2,0,0,399.5m,32m 39s,14m 26s,2.59 km,"44,276",538
HoloPlaysGames,1933.196,33,3,30,9.1%,10,30.3%,30.0%,1575.695,10,95,22,23.2%,5,3.2,0,1,285.0m,31m 26s,18m 07s,4.08 km,"11,067",198
GhostyFrost,1939.021,36,3,33,8.3%,15,41.7%,20.0%,1466.719,7,83,15,18.1%,4,2.5,0,0,261.6m,35m 00s,20m 38s,3.00 km,"9,833",211
xPro-Butterrz,1927.169,36,9,27,25.0%,16,44.4%,56.2%,1515.067,9,104,26,25.0%,9,3.9,3,0,258.9m,31m 07s,19m 51s,4.23 km,"12,965",174
Peanut_Arbuckle,1952.333,50,11,39,22.0%,21,42.0%,52.4%,1620.287,9,165,38,23.0%,9,4.2,2,1,385.3m,35m 17s,18m 17s,4.15 km,"19,358",291
AddySeth,1935.065,39,3,36,7.7%,16,41.0%,18.8%,1482.57,10,106,33,31.1%,12,2.9,0,1,259.9m,34m 04s,19m 39s,4.13 km,"14,072",259
Wyregaming,1931.682,48,2,46,4.2%,15,31.2%,13.3%,1539.338,12,138,44,31.9%,9,3.0,2,1,292.3m,32m 11s,17m 56s,3.80 km,"17,509",241
TwitchTV_1h0g,1937.761,36,8,28,22.2%,12,33.3%,66.7%,1480.044,12,115,40,34.8%,6,4.1,3,4,295.3m,32m 10s,19m 30s,5.73 km,"13,391",188
Melgibson89,1939,38,5,33,13.2%,19,50.0%,26.3%,1455.54,9,89,20,22.5%,5,2.7,3,2,240.3m,35m 36s,21m 18s,5.17 km,"10,717",201
Tar-Efeldir,1963.315,45,7,38,15.6%,17,37.8%,41.2%,1577.907,12,174,55,31.6%,2,4.6,1,0,407.6m,32m 30s,18m 41s,3.18 km,"21,134",250
eLe-Everyone,1925.047,45,1,44,2.2%,18,40.0%,5.6%,1342.979,5,69,17,24.6%,5,1.6,0,1,202.7m,31m 09s,20m 17s,3.43 km,"8,961",233
Zybane,1907.147,24,6,18,25.0%,16,66.7%,37.5%,1407.467,7,55,13,23.6%,4,3.1,0,0,326.1m,32m 42s,24m 56s,4.64 km,"6,719",110
robotboifresh,1910.101,24,4,20,16.7%,14,58.3%,28.6%,1506.552,7,77,22,28.6%,3,3.9,0,1,351.3m,32m 39s,22m 32s,6.50 km,"8,819",147
Twitch_BobStaMan,1922.883,33,6,27,18.2%,17,51.5%,35.3%,1418.078,11,82,25,30.5%,9,3.0,1,0,329.0m,32m 12s,21m 04s,5.49 km,"10,106",216
HossamGhaly,1940.418,45,3,42,6.7%,14,31.1%,21.4%,1481.024,7,104,21,20.2%,6,2.5,2,1,273.8m,32m 32s,18m 35s,2.71 km,"12,200",245
par4gon,1912.182,18,3,15,16.7%,12,66.7%,25.0%,1443.331,5,56,17,30.4%,1,3.7,1,1,252.5m,33m 29s,26m 56s,6.66 km,"6,020",104
KMwing,1926.959,106,0,106,0.0%,27,25.5%,0.0%,1145.848,2,9,4,44.4%,4,0.1,0,1,29.9m,31m 49s,20m 07s,5.24 km,"1,891",460
JohnnyLaw1222,1923.56,48,2,46,4.2%,12,25.0%,16.7%,1356.238,6,56,8,14.3%,13,1.2,1,2,326.5m,33m 35s,19m 15s,4.69 km,"7,564",351
StaticNull,1930.079,58,2,56,3.4%,20,34.5%,10.0%,1383.934,7,78,26,33.3%,3,1.4,1,0,224.0m,32m 49s,19m 05s,2.55 km,"9,338",322
SixFootFourLife,1909.144,25,4,21,16.0%,15,60.0%,26.7%,1537.352,12,95,31,32.6%,7,4.5,1,2,274.1m,32m 44s,21m 30s,3.26 km,"11,614",127
Wazatch,1931.376,51,4,47,7.8%,23,45.1%,17.4%,1339.509,6,80,13,16.2%,6,1.7,2,2,187.5m,36m 09s,19m 36s,3.47 km,"9,481",226
hodA,1919.511,62,6,56,9.7%,16,25.8%,37.5%,1523.005,7,128,29,22.7%,10,2.3,1,1,329.3m,32m 37s,16m 35s,3.42 km,"16,313",223
Twitch-TVCalico,1904.836,26,4,22,15.4%,10,38.5%,40.0%,1678.842,15,154,44,28.6%,8,7.0,0,1,250.5m,32m 17s,18m 02s,3.45 km,"16,244",132
xphantomxxxx,1939.728,50,5,45,10.0%,20,40.0%,25.0%,1375.478,7,101,30,29.7%,4,2.2,0,1,216.7m,32m 43s,20m 21s,4.05 km,"12,656",312
P0S3R99,1915.538,23,3,20,13.0%,11,47.8%,27.3%,1470.629,7,57,26,45.6%,5,2.9,0,1,309.2m,35m 29s,22m 40s,4.60 km,"7,127",156
guitarhero23,1923.985,33,3,30,9.1%,16,48.5%,18.8%,1362.179,6,51,10,19.6%,3,1.7,0,3,285.3m,33m 11s,21m 56s,7.69 km,"7,009",209
tinyscreams,1902.256,27,2,25,7.4%,12,44.4%,16.7%,1474.703,10,72,15,20.8%,7,2.9,0,0,244.8m,34m 52s,20m 23s,3.90 km,"9,699",131
EdManaP,1917.369,41,1,40,2.4%,13,31.7%,7.7%,1405.027,8,76,15,19.7%,1,1.9,0,0,242.8m,33m 12s,18m 08s,3.04 km,"8,722",218
S8cret,1905.938,43,1,42,2.3%,9,20.9%,11.1%,1476.372,11,104,25,24.0%,2,2.5,0,0,222.2m,32m 15s,17m 40s,4.15 km,"12,493",203
